# SAP Transport Request for SY-UNAME Tracker
# Create transport request in SE09/SE10 and add these objects
# Transport Type: Workbench Request

# === INTERFACES ===
R3TR INTF ZIF_SYUNAME_SCANNER
R3TR INTF ZIF_SYUNAME_TAINT
R3TR INTF ZIF_SYUNAME_PARSER
R3TR INTF ZIF_SYUNAME_REPORT

# === EXCEPTION CLASSES ===
R3TR CLAS ZCX_SYUNAME_ERROR

# === IMPLEMENTATION CLASSES ===
R3TR CLAS ZCL_SYUNAME_SCANNER
R3TR CLAS ZCL_SYUNAME_TAINT
R3TR CLAS ZCL_SYUNAME_PARSER
R3TR CLAS ZCL_SYUNAME_REPORT
R3TR CLAS ZCL_SYUNAME_FACTORY
R3TR CLAS ZCL_SYUNAME_SCOPE_MANAGER
R3TR CLAS ZCL_SYUNAME_FIELDSYMBOL_TRACK
R3TR CLAS ZCL_SYUNAME_ENHANCED_PARSER
R3TR CLAS ZCL_SYUNAME_REPORT_ENHANCED
R3TR CLAS ZCL_SYUNAME_MOVE_CORR_HANDLER
R3TR CLAS ZCL_SYUNAME_PERFORMANCE_OPT

# === TEST CLASSES ===
R3TR CLAS ZCL_SYUNAME_TEST_VALIDATION

# === PROGRAMS ===
R3TR PROG ZSYUNAME_ANALYZER
R3TR PROG ZSYUNAME_ANLZ
R3TR PROG ZSYUNAME_TEST_INTEGRATION

# === PACKAGE ===
R3TR DEVC Z_SYUNAME_TRACKER
